,SampleId,Pairedness2,Sample,Read,Initial,afterTrimmo,afterTrimGal_Sum
1,1-A_S44_L003_R1_001,Paired,1-A,R1,30978167,16832615,16297580
2,1-A_S44_L003_R1_001,Unpaired,1-A,R1,NA,13761993,13791181
3,1-A_S44_L003_R2_001,Paired,1-A,R2,30978167,16832615,16297580
4,1-A_S44_L003_R2_001,Unpaired,1-A,R2,NA,195402,327765
5,1-B_S102_L003_R1_001,Paired,1-B,R1,28392676,16245730,14132700
6,1-B_S102_L003_R1_001,Unpaired,1-B,R1,NA,11629946,11517281
7,1-B_S102_L003_R2_001,Paired,1-B,R2,28392676,16245730,14132700
8,1-B_S102_L003_R2_001,Unpaired,1-B,R2,NA,324558,1225559
9,1-C_S105_L003_R1_001,Paired,1-C,R1,19437343,10985065,4667655
10,1-C_S105_L003_R1_001,Unpaired,1-C,R1,NA,6997488,6621369
11,1-C_S105_L003_R2_001,Paired,1-C,R2,19437343,10985065,4667655
12,1-C_S105_L003_R2_001,Unpaired,1-C,R2,NA,1261964,3866469
13,1-D_S79_L003_R1_001,Paired,1-D,R1,28168766,15210499,14782979
14,1-D_S79_L003_R1_001,Unpaired,1-D,R1,NA,12744626,12750566
15,1-D_S79_L003_R2_001,Paired,1-D,R2,28168766,15210499,14782979
16,1-D_S79_L003_R2_001,Unpaired,1-D,R2,NA,80881,274037
17,1-E_S13_L003_R1_001,Paired,1-E,R1,25308722,14627190,14166873
18,1-E_S13_L003_R1_001,Unpaired,1-E,R1,NA,10460703,10485212
19,1-E_S13_L003_R2_001,Paired,1-E,R2,25308722,14627190,14166873
20,1-E_S13_L003_R2_001,Unpaired,1-E,R2,NA,117587,305869
21,1-F_S116_L003_R1_001,Paired,1-F,R1,24956621,13811926,11456956
22,1-F_S116_L003_R1_001,Unpaired,1-F,R1,NA,10370952,10170981
23,1-F_S116_L003_R2_001,Paired,1-F,R2,24956621,13811926,11456956
24,1-F_S116_L003_R2_001,Unpaired,1-F,R2,NA,595900,1282662
25,1-G_S29_L003_R1_001,Paired,1-G,R1,26477827,14806623,14389628
26,1-G_S29_L003_R1_001,Unpaired,1-G,R1,NA,11432620,11445899
27,1-G_S29_L003_R2_001,Paired,1-G,R2,26477827,14806623,14389628
28,1-G_S29_L003_R2_001,Unpaired,1-G,R2,NA,103160,273528
29,1-H_S84_L003_R1_001,Paired,1-H,R1,28197812,14569799,14128177
30,1-H_S84_L003_R1_001,Unpaired,1-H,R1,NA,13347219,13356794
31,1-H_S84_L003_R2_001,Paired,1-H,R2,28197812,14569799,14128177
32,1-H_S84_L003_R2_001,Unpaired,1-H,R2,NA,98505,265621
33,1-M_S68_L003_R1_001,Paired,1-M,R1,27768358,12031508,11679430
34,1-M_S68_L003_R1_001,Unpaired,1-M,R1,NA,15029304,15092734
35,1-M_S68_L003_R2_001,Paired,1-M,R2,27768358,12031508,11679430
36,1-M_S68_L003_R2_001,Unpaired,1-M,R2,NA,554185,198780
37,1-N_S95_L003_R1_001,Paired,1-N,R1,25238225,15322194,14479268
38,1-N_S95_L003_R1_001,Unpaired,1-N,R1,NA,9544248,9850664
39,1-N_S95_L003_R2_001,Paired,1-N,R2,25238225,15322194,14479268
40,1-N_S95_L003_R2_001,Unpaired,1-N,R2,NA,276661,343380
41,1-O_S54_L003_R1_001,Paired,1-O,R1,28729170,17059793,16593631
42,1-O_S54_L003_R1_001,Unpaired,1-O,R1,NA,11448289,11483721
43,1-O_S54_L003_R2_001,Paired,1-O,R2,28729170,17059793,16593631
44,1-O_S54_L003_R2_001,Unpaired,1-O,R2,NA,107284,300114
45,1-P_S114_L003_R1_001,Paired,1-P,R1,23763750,16973960,15803526
46,1-P_S114_L003_R1_001,Unpaired,1-P,R1,NA,6504636,6515231
47,1-P_S114_L003_R2_001,Paired,1-P,R2,23763750,16973960,15803526
48,1-P_S114_L003_R2_001,Unpaired,1-P,R2,NA,225137,703508
49,13-A_S112_L003_R1_001,Paired,13-A,R1,21329890,12513209,11088934
50,13-A_S112_L003_R1_001,Unpaired,13-A,R1,NA,8475281,8383925
51,13-A_S112_L003_R2_001,Paired,13-A,R2,21329890,12513209,11088934
52,13-A_S112_L003_R2_001,Unpaired,13-A,R2,NA,210236,859213
53,13-B_S67_L003_R1_001,Paired,13-B,R1,28147663,14534789,14130298
54,13-B_S67_L003_R1_001,Unpaired,13-B,R1,NA,13307439,13302510
55,13-B_S67_L003_R2_001,Paired,13-B,R2,28147663,14534789,14130298
56,13-B_S67_L003_R2_001,Unpaired,13-B,R2,NA,149418,266035
57,13-C_S61_L003_R1_001,Paired,13-C,R1,28217033,15576352,15132269
58,13-C_S61_L003_R1_001,Unpaired,13-C,R1,NA,12423172,12425831
59,13-C_S61_L003_R2_001,Paired,13-C,R2,28217033,15576352,15132269
60,13-C_S61_L003_R2_001,Unpaired,13-C,R2,NA,103408,292270
61,13-D_S8_L003_R1_001,Paired,13-D,R1,26030615,15836557,15292351
62,13-D_S8_L003_R1_001,Unpaired,13-D,R1,NA,9980177,10018102
63,13-D_S8_L003_R2_001,Paired,13-D,R2,26030615,15836557,15292351
64,13-D_S8_L003_R2_001,Unpaired,13-D,R2,NA,92176,352647
65,13-E_S77_L003_R1_001,Paired,13-E,R1,25640739,14679057,14254621
66,13-E_S77_L003_R1_001,Unpaired,13-E,R1,NA,10770072,10780879
67,13-E_S77_L003_R2_001,Paired,13-E,R2,25640739,14679057,14254621
68,13-E_S77_L003_R2_001,Unpaired,13-E,R2,NA,96664,281073
69,13-F_S104_L003_R1_001,Paired,13-F,R1,27785126,15836354,13207231
70,13-F_S104_L003_R1_001,Unpaired,13-F,R1,NA,11374699,11163456
71,13-F_S104_L003_R2_001,Paired,13-F,R2,27785126,15836354,13207231
72,13-F_S104_L003_R2_001,Unpaired,13-F,R2,NA,368346,1532593
73,13-G_S50_L003_R1_001,Paired,13-G,R1,25474383,14712723,14317371
74,13-G_S50_L003_R1_001,Unpaired,13-G,R1,NA,10575560,10590673
75,13-G_S50_L003_R2_001,Paired,13-G,R2,25474383,14712723,14317371
76,13-G_S50_L003_R2_001,Unpaired,13-G,R2,NA,71902,258287
77,13-H_S19_L003_R1_001,Paired,13-H,R1,26071008,15326035,14822670
78,13-H_S19_L003_R1_001,Unpaired,13-H,R1,NA,10499134,10527879
79,13-H_S19_L003_R2_001,Paired,13-H,R2,26071008,15326035,14822670
80,13-H_S19_L003_R2_001,Unpaired,13-H,R2,NA,130337,326742
81,13-M_S109_L003_R1_001,Paired,13-M,R1,22108394,12841431,11376324
82,13-M_S109_L003_R1_001,Unpaired,13-M,R1,NA,8886183,8810786
83,13-M_S109_L003_R2_001,Paired,13-M,R2,22108394,12841431,11376324
84,13-M_S109_L003_R2_001,Unpaired,13-M,R2,NA,243478,906247
85,13-N_S81_L003_R1_001,Paired,44-N,R1,24548828,12862017,12505761
86,13-N_S81_L003_R1_001,Unpaired,44-N,R1,NA,11478704,11482583
87,13-N_S81_L003_R2_001,Paired,44-N,R2,24548828,12862017,12505761
88,13-N_S81_L003_R2_001,Unpaired,44-N,R2,NA,70984,222717
89,13-O_S33_L003_R1_001,Paired,13-O,R1,29418994,16696668,16208657
90,13-O_S33_L003_R1_001,Unpaired,13-O,R1,NA,12460400,12470120
91,13-O_S33_L003_R2_001,Paired,13-O,R2,29418994,16696668,16208657
92,13-O_S33_L003_R2_001,Unpaired,13-O,R2,NA,107568,322154
93,13-P_S99_L003_R1_001,Paired,13-P,R1,27951221,16842086,15083926
94,13-P_S99_L003_R1_001,Unpaired,13-P,R1,NA,10647000,10543736
95,13-P_S99_L003_R2_001,Paired,13-P,R2,27951221,16842086,15083926
96,13-P_S99_L003_R2_001,Unpaired,13-P,R2,NA,288320,1040382
97,3-A_S90_L003_R1_001,Paired,3-A,R1,27458445,15606139,15126644
98,3-A_S90_L003_R1_001,Unpaired,3-A,R1,NA,11596828,11615038
99,3-A_S90_L003_R2_001,Paired,3-A,R2,27458445,15606139,15126644
100,3-A_S90_L003_R2_001,Unpaired,3-A,R2,NA,112784,303793
101,3-B_S25_L003_R1_001,Paired,3-B,R1,24522795,12938827,12470220
102,3-B_S25_L003_R1_001,Unpaired,3-B,R1,NA,11333682,11353989
103,3-B_S25_L003_R2_001,Paired,3-B,R2,24522795,12938827,12470220
104,3-B_S25_L003_R2_001,Unpaired,3-B,R2,NA,113798,282769
105,3-C_S9_L003_R1_001,Paired,3-C,R1,24378489,12515723,12140329
106,3-C_S9_L003_R1_001,Unpaired,3-C,R1,NA,11637031,11622553
107,3-C_S9_L003_R2_001,Paired,3-C,R2,24378489,12515723,12140329
108,3-C_S9_L003_R2_001,Unpaired,3-C,R2,NA,80049,244906
109,3-D_S75_L003_R1_001,Paired,3-D,R1,26999102,14358147,13944954
110,3-D_S75_L003_R1_001,Unpaired,3-D,R1,NA,12449898,12441398
111,3-D_S75_L003_R2_001,Paired,3-D,R2,26999102,14358147,13944954
112,3-D_S75_L003_R2_001,Unpaired,3-D,R2,NA,90377,275126
113,3-E_S39_L003_R1_001,Paired,3-E,R1,27730603,15600043,15145217
114,3-E_S39_L003_R1_001,Unpaired,3-E,R1,NA,11895540,11906416
115,3-E_S39_L003_R2_001,Paired,3-E,R2,27730603,15600043,15145217
116,3-E_S39_L003_R2_001,Unpaired,3-E,R2,NA,115565,297093
117,3-F_S4_L003_R1_001,Paired,3-F,R1,30433635,17721096,17220758
118,3-F_S4_L003_R1_001,Unpaired,3-F,R1,NA,12390080,12439290
119,3-F_S4_L003_R2_001,Paired,3-F,R2,30433635,17721096,17220758
120,3-F_S4_L003_R2_001,Unpaired,3-F,R2,NA,138640,302829
121,3-G_S16_L003_R1_001,Paired,3-G,R1,27318509,14418124,13836564
122,3-G_S16_L003_R1_001,Unpaired,3-G,R1,NA,12675198,12662114
123,3-G_S16_L003_R2_001,Paired,3-G,R2,27318509,14418124,13836564
124,3-G_S16_L003_R2_001,Unpaired,3-G,R2,NA,110868,384878
125,3-H_S110_L003_R1_001,Paired,3-H,R1,26606422,18002053,16116574
126,3-H_S110_L003_R1_001,Unpaired,3-H,R1,NA,8042886,7938448
127,3-H_S110_L003_R2_001,Paired,3-H,R2,26606422,18002053,16116574
128,3-H_S110_L003_R2_001,Unpaired,3-H,R2,NA,447233,1115746
129,3-M_S65_L003_R1_001,Paired,3-M,R1,30649742,14468225,13889442
130,3-M_S65_L003_R1_001,Unpaired,3-M,R1,NA,15811313,15801832
131,3-M_S65_L003_R2_001,Paired,3-M,R2,30649742,14468225,13889442
132,3-M_S65_L003_R2_001,Unpaired,3-M,R2,NA,135136,336195
133,3-N_S46_L003_R1_001,Paired,3-N,R1,27959790,15314662,14892256
134,3-N_S46_L003_R1_001,Unpaired,3-N,R1,NA,12420307,12424533
135,3-N_S46_L003_R2_001,Paired,3-N,R2,27959790,15314662,14892256
136,3-N_S46_L003_R2_001,Unpaired,3-N,R2,NA,84873,273758
137,3-O_S115_L003_R1_001,Paired,3-O,R1,25943632,14867285,13005681
138,3-O_S115_L003_R1_001,Unpaired,3-O,R1,NA,10590665,10475422
139,3-O_S115_L003_R2_001,Paired,3-O,R2,25943632,14867285,13005681
140,3-O_S115_L003_R2_001,Unpaired,3-O,R2,NA,312786,1105906
141,3-P_S72_L003_R1_001,Paired,3-P,R1,26116162,13846601,13444968
142,3-P_S72_L003_R1_001,Unpaired,3-P,R1,NA,12077436,12070462
143,3-P_S72_L003_R2_001,Paired,3-P,R2,26116162,13846601,13444968
144,3-P_S72_L003_R2_001,Unpaired,3-P,R2,NA,93891,261410
145,31-A_S71_L003_R1_001,Paired,31-A,R1,27765592,14779624,14344774
146,31-A_S71_L003_R1_001,Unpaired,31-A,R1,NA,12758941,12764829
147,31-A_S71_L003_R2_001,Paired,31-A,R2,27765592,14779624,14344774
148,31-A_S71_L003_R2_001,Unpaired,31-A,R2,NA,110997,280885
149,31-B_S35_L003_R1_001,Paired,31-B,R1,28386451,16699311,16267656
150,31-B_S35_L003_R1_001,Unpaired,31-B,R1,NA,11464906,11487993
151,31-B_S35_L003_R2_001,Paired,31-B,R2,28386451,16699311,16267656
152,31-B_S35_L003_R2_001,Unpaired,31-B,R2,NA,94394,287249
153,31-C_S80_L003_R1_001,Paired,31-C,R1,23842041,11129112,10712052
154,31-C_S80_L003_R1_001,Unpaired,31-C,R1,NA,12474160,12480472
155,31-C_S80_L003_R2_001,Paired,31-C,R2,23842041,11129112,10712052
156,31-C_S80_L003_R2_001,Unpaired,31-C,R2,NA,115051,253924
157,31-D_S113_L003_R1_001,Paired,31-D,R1,27520250,16427896,14699048
158,31-D_S113_L003_R1_001,Unpaired,31-D,R1,NA,10498763,10396672
159,31-D_S113_L003_R2_001,Paired,31-D,R2,27520250,16427896,14699048
160,31-D_S113_L003_R2_001,Unpaired,31-D,R2,NA,412260,932356
161,31-E_S17_L003_R1_001,Paired,31-E,R1,21619773,11279678,10800629
162,31-E_S17_L003_R1_001,Unpaired,31-E,R1,NA,10051740,10043923
163,31-E_S17_L003_R2_001,Paired,31-E,R2,21619773,11279678,10800629
164,31-E_S17_L003_R2_001,Unpaired,31-E,R2,NA,139429,301777
165,31-F_S49_L003_R1_001,Paired,31-F,R1,26601861,15345784,14925545
166,31-F_S49_L003_R1_001,Unpaired,31-F,R1,NA,11025833,11039828
167,31-F_S49_L003_R2_001,Paired,31-F,R2,26601861,15345784,14925545
168,31-F_S49_L003_R2_001,Unpaired,31-F,R2,NA,95035,281747
169,31-G_S106_L003_R1_001,Paired,31-G,R1,23565210,15693136,11205110
170,31-G_S106_L003_R1_001,Unpaired,31-G,R1,NA,6870508,6722376
171,31-G_S106_L003_R2_001,Paired,31-G,R2,23565210,15693136,11205110
172,31-G_S106_L003_R2_001,Unpaired,31-G,R2,NA,856627,2360618
173,31-H_S96_L003_R1_001,Paired,31-H,R1,20183109,11497518,10895672
174,31-H_S96_L003_R1_001,Unpaired,31-H,R1,NA,8446542,8451434
175,31-H_S96_L003_R2_001,Paired,31-H,R2,20183109,11497518,10895672
176,31-H_S96_L003_R2_001,Unpaired,31-H,R2,NA,159296,371101
177,31-M_S92_L003_R1_001,Paired,31-M,R1,26183510,12519808,12018420
178,31-M_S92_L003_R1_001,Unpaired,31-M,R1,NA,13415819,13389868
179,31-M_S92_L003_R2_001,Paired,31-M,R2,26183510,12519808,12018420
180,31-M_S92_L003_R2_001,Unpaired,31-M,R2,NA,107997,321333
181,31-N_S2_L003_R1_001,Paired,31-N,R1,26561181,15170985,14689590
182,31-N_S2_L003_R1_001,Unpaired,31-N,R1,NA,11146370,11179283
183,31-N_S2_L003_R2_001,Paired,31-N,R2,26561181,15170985,14689590
184,31-N_S2_L003_R2_001,Unpaired,31-N,R2,NA,90136,305162
185,31-O_S66_L003_R1_001,Paired,31-O,R1,25803407,12760266,12229863
186,31-O_S66_L003_R1_001,Unpaired,31-O,R1,NA,12789549,12800685
187,31-O_S66_L003_R2_001,Paired,31-O,R2,25803407,12760266,12229863
188,31-O_S66_L003_R2_001,Unpaired,31-O,R2,NA,135975,315267
189,31-P_S56_L003_R1_001,Paired,31-P,R1,23457699,11313058,10989850
190,31-P_S56_L003_R1_001,Unpaired,31-P,R1,NA,11852478,11866093
191,31-P_S56_L003_R2_001,Paired,31-P,R2,23457699,11313058,10989850
192,31-P_S56_L003_R2_001,Unpaired,31-P,R2,NA,118144,187496
193,36-A_S1_L003_R1_001,Paired,36-A,R1,26316603,14279182,13754078
194,36-A_S1_L003_R1_001,Unpaired,36-A,R1,NA,11736153,11739639
195,36-A_S1_L003_R2_001,Paired,36-A,R2,26316603,14279182,13754078
196,36-A_S1_L003_R2_001,Unpaired,36-A,R2,NA,125849,344280
197,36-B_S55_L003_R1_001,Paired,36-B,R1,29993157,16700654,16240648
198,36-B_S55_L003_R1_001,Unpaired,36-B,R1,NA,13010112,13024199
199,36-B_S55_L003_R2_001,Paired,36-B,R2,29993157,16700654,16240648
200,36-B_S55_L003_R2_001,Unpaired,36-B,R2,NA,120605,291587
201,36-C_S57_L003_R1_001,Paired,36-C,R1,23562955,12664393,12285794
202,36-C_S57_L003_R1_001,Unpaired,36-C,R1,NA,10694683,10703123
203,36-C_S57_L003_R2_001,Paired,36-C,R2,23562955,12664393,12285794
204,36-C_S57_L003_R2_001,Unpaired,36-C,R2,NA,79441,234922
205,36-D_S94_L003_R1_001,Paired,36-D,R1,24193212,13841777,13014007
206,36-D_S94_L003_R1_001,Unpaired,36-D,R1,NA,10044243,10111057
207,36-D_S94_L003_R2_001,Paired,36-D,R2,24193212,13841777,13014007
208,36-D_S94_L003_R2_001,Unpaired,36-D,R2,NA,163521,450866
209,36-E_S107_L003_R1_001,Paired,36-E,R1,25950785,14866792,11927008
210,36-E_S107_L003_R1_001,Unpaired,36-E,R1,NA,10384015,10113266
211,36-E_S107_L003_R2_001,Paired,36-E,R2,25950785,14866792,11927008
212,36-E_S107_L003_R2_001,Unpaired,36-E,R2,NA,505813,1618039
213,36-F_S31_L003_R1_001,Paired,36-F,R1,25614859,14598763,14185095
214,36-F_S31_L003_R1_001,Unpaired,36-F,R1,NA,10809101,10831318
215,36-F_S31_L003_R2_001,Paired,36-F,R2,25614859,14598763,14185095
216,36-F_S31_L003_R2_001,Unpaired,36-F,R2,NA,99464,269589
217,36-G_S7_L003_R1_001,Paired,36-G,R1,28046994,16793621,16314541
218,36-G_S7_L003_R1_001,Unpaired,36-G,R1,NA,11012063,11037380
219,36-G_S7_L003_R2_001,Paired,36-G,R2,28046994,16793621,16314541
220,36-G_S7_L003_R2_001,Unpaired,36-G,R2,NA,98545,313320
221,36-H_S52_L003_R1_001,Paired,36-H,R1,26011100,15687375,15187783
222,36-H_S52_L003_R1_001,Unpaired,36-H,R1,NA,10086999,10111912
223,36-H_S52_L003_R2_001,Paired,36-H,R2,26011100,15687375,15187783
224,36-H_S52_L003_R2_001,Unpaired,36-H,R2,NA,133789,334969
225,36-M_S37_L003_R1_001,Paired,36-M,R1,27663376,13524049,13076923
226,36-M_S37_L003_R1_001,Unpaired,36-M,R1,NA,13858622,13831477
227,36-M_S37_L003_R2_001,Paired,36-M,R2,27663376,13524049,13076923
228,36-M_S37_L003_R2_001,Unpaired,36-M,R2,NA,108363,290933
229,36-N_S40_L003_R1_001,Paired,36-N,R1,28469726,16340521,15873131
230,36-N_S40_L003_R1_001,Unpaired,36-N,R1,NA,11909764,11921507
231,36-N_S40_L003_R2_001,Paired,36-N,R2,28469726,16340521,15873131
232,36-N_S40_L003_R2_001,Unpaired,36-N,R2,NA,97148,312604
233,36-O_S22_L003_R1_001,Paired,36-O,R1,27548271,12483081,12009366
234,36-O_S22_L003_R1_001,Unpaired,36-O,R1,NA,14710661,14666766
235,36-O_S22_L003_R2_001,Paired,36-O,R2,27548271,12483081,12009366
236,36-O_S22_L003_R2_001,Unpaired,36-O,R2,NA,169608,299989
237,36-P_S85_L003_R1_001,Paired,36-P,R1,28101062,16212330,15754191
238,36-P_S85_L003_R1_001,Unpaired,36-P,R1,NA,11679989,11697570
239,36-P_S85_L003_R2_001,Paired,36-P,R2,28101062,16212330,15754191
