,SampleId,Pairedness2,Sample,Read,Initial,afterTrimmo,afterTrimGal_Sum
240,36-P_S85_L003_R2_001,Unpaired,36-P,R2,NA,101241,302093
241,41-A_S91_L003_R1_001,Paired,41-A,R1,26214021,13108675,12650875
242,41-A_S91_L003_R1_001,Unpaired,41-A,R1,NA,12860929,12850719
243,41-A_S91_L003_R2_001,Paired,41-A,R2,26214021,13108675,12650875
244,41-A_S91_L003_R2_001,Unpaired,41-A,R2,NA,119481,299621
245,41-B_S101_L003_R1_001,Paired,41-B,R1,28846902,17110819,14520199
246,41-B_S101_L003_R1_001,Unpaired,41-B,R1,NA,11083652,10895225
247,41-B_S101_L003_R2_001,Paired,41-B,R2,28846902,17110819,14520199
248,41-B_S101_L003_R2_001,Unpaired,41-B,R2,NA,444026,1472440
249,41-C_S27_L003_R1_001,Paired,41-C,R1,27670431,15935542,15424203
250,41-C_S27_L003_R1_001,Unpaired,41-C,R1,NA,11499383,11527118
251,41-C_S27_L003_R2_001,Paired,41-C,R2,27670431,15935542,15424203
252,41-C_S27_L003_R2_001,Unpaired,41-C,R2,NA,136768,342641
253,41-D_S12_L003_R1_001,Paired,41-D,R1,23769494,11213355,10701872
254,41-D_S12_L003_R1_001,Unpaired,41-D,R1,NA,12233331,12222535
255,41-D_S12_L003_R2_001,Paired,41-D,R2,23769494,11213355,10701872
256,41-D_S12_L003_R2_001,Unpaired,41-D,R2,NA,162838,311985
257,41-E_S6_L003_R1_001,Paired,41-E,R1,30071189,18406460,17865868
258,41-E_S6_L003_R1_001,Unpaired,41-E,R1,NA,11437444,11479397
259,41-E_S6_L003_R2_001,Paired,41-E,R2,30071189,18406460,17865868
260,41-E_S6_L003_R2_001,Unpaired,41-E,R2,NA,95876,350067
261,41-F_S60_L003_R1_001,Paired,41-F,R1,23797385,12685829,12333970
262,41-F_S60_L003_R1_001,Unpaired,41-F,R1,NA,10931467,10951717
263,41-F_S60_L003_R2_001,Paired,41-F,R2,23797385,12685829,12333970
264,41-F_S60_L003_R2_001,Unpaired,41-F,R2,NA,93978,216684
265,41-G_S18_L003_R1_001,Paired,41-G,R1,26948162,13705274,13009534
266,41-G_S18_L003_R1_001,Unpaired,41-G,R1,NA,12916431,12896469
267,41-G_S18_L003_R2_001,Paired,41-G,R2,26948162,13705274,13009534
268,41-G_S18_L003_R2_001,Unpaired,41-G,R2,NA,181023,435686
269,41-H_S41_L003_R1_001,Paired,41-H,R1,28172233,15983405,15405896
270,41-H_S41_L003_R1_001,Unpaired,41-H,R1,NA,11906513,11940414
271,41-H_S41_L003_R2_001,Paired,41-H,R2,28172233,15983405,15405896
272,41-H_S41_L003_R2_001,Unpaired,41-H,R2,NA,124079,356655
273,41-M_S34_L003_R1_001,Paired,41-M,R1,29076288,14949247,14557305
274,41-M_S34_L003_R1_001,Unpaired,41-M,R1,NA,13745598,13811182
275,41-M_S34_L003_R2_001,Paired,41-M,R2,29076288,14949247,14557305
276,41-M_S34_L003_R2_001,Unpaired,41-M,R2,NA,233909,222339
277,41-N_S78_L003_R1_001,Paired,41-N,R1,26070936,14730712,14363467
278,41-N_S78_L003_R1_001,Unpaired,41-N,R1,NA,11177451,11195462
279,41-N_S78_L003_R2_001,Paired,41-N,R2,26070936,14730712,14363467
280,41-N_S78_L003_R2_001,Unpaired,41-N,R2,NA,81332,236161
281,41-O_S51_L003_R1_001,Paired,41-O,R1,28389787,16525140,16016093
282,41-O_S51_L003_R1_001,Unpaired,41-O,R1,NA,11618621,11640748
283,41-O_S51_L003_R2_001,Paired,41-O,R2,28389787,16525140,16016093
284,41-O_S51_L003_R2_001,Unpaired,41-O,R2,NA,143777,338017
285,41-P_S24_L003_R1_001,Paired,41-P,R1,26987517,12903978,12562902
286,41-P_S24_L003_R1_001,Unpaired,41-P,R1,NA,13807271,13839431
287,41-P_S24_L003_R2_001,Paired,41-P,R2,26987517,12903978,12562902
288,41-P_S24_L003_R2_001,Unpaired,41-P,R2,NA,133003,207559
289,44-A_S42_L003_R1_001,Paired,44-A,R1,26663699,13907630,13491152
290,44-A_S42_L003_R1_001,Unpaired,44-A,R1,NA,12513126,12557606
291,44-A_S42_L003_R2_001,Paired,44-A,R2,26663699,13907630,13491152
292,44-A_S42_L003_R2_001,Unpaired,44-A,R2,NA,121152,251153
293,44-B_S53_L003_R1_001,Paired,44-B,R1,24493830,14728172,14342472
294,44-B_S53_L003_R1_001,Unpaired,44-B,R1,NA,9589186,9619074
295,44-B_S53_L003_R2_001,Paired,44-B,R2,24493830,14728172,14342472
296,44-B_S53_L003_R2_001,Unpaired,44-B,R2,NA,76019,252729
297,44-C_S5_L003_R1_001,Paired,44-C,R1,30238216,18243450,17738592
298,44-C_S5_L003_R1_001,Unpaired,44-C,R1,NA,11734732,11777334
299,44-C_S5_L003_R2_001,Paired,44-C,R2,30238216,18243450,17738592
300,44-C_S5_L003_R2_001,Unpaired,44-C,R2,NA,87201,322446
301,44-D_S30_L003_R1_001,Paired,44-D,R1,25304405,15604736,15143597
302,44-D_S30_L003_R1_001,Unpaired,44-D,R1,NA,9503556,9539631
303,44-D_S30_L003_R2_001,Paired,44-D,R2,25304405,15604736,15143597
304,44-D_S30_L003_R2_001,Unpaired,44-D,R2,NA,107921,304155
305,44-E_S111_L003_R1_001,Paired,44-E,R1,20911443,11359807,10155749
306,44-E_S111_L003_R1_001,Unpaired,44-E,R1,NA,9244792,9158310
307,44-E_S111_L003_R2_001,Paired,44-E,R2,20911443,11359807,10155749
308,44-E_S111_L003_R2_001,Unpaired,44-E,R2,NA,180447,749832
309,44-F_S87_L003_R1_001,Paired,44-F,R1,24920168,13749363,13425803
310,44-F_S87_L003_R1_001,Unpaired,44-F,R1,NA,10978005,10995113
311,44-F_S87_L003_R2_001,Paired,44-F,R2,24920168,13749363,13425803
312,44-F_S87_L003_R2_001,Unpaired,44-F,R2,NA,110902,206084
313,44-G_S14_L003_R1_001,Paired,44-G,R1,28120656,16572886,16135126
314,44-G_S14_L003_R1_001,Unpaired,44-G,R1,NA,11360964,11392636
315,44-G_S14_L003_R2_001,Paired,44-G,R2,28120656,16572886,16135126
316,44-G_S14_L003_R2_001,Unpaired,44-G,R2,NA,81825,281148
317,44-H_S59_L003_R1_001,Paired,44-H,R1,27734001,16291296,15867295
318,44-H_S59_L003_R1_001,Unpaired,44-H,R1,NA,11225985,11247624
319,44-H_S59_L003_R2_001,Paired,44-H,R2,27734001,16291296,15867295
320,44-H_S59_L003_R2_001,Unpaired,44-H,R2,NA,110138,275555
321,44-M_S26_L003_R1_001,Paired,44-M,R1,27745060,15232721,14806488
322,44-M_S26_L003_R1_001,Unpaired,44-M,R1,NA,12172100,12186822
323,44-M_S26_L003_R2_001,Paired,44-M,R2,27745060,15232721,14806488
324,44-M_S26_L003_R2_001,Unpaired,44-M,R2,NA,211522,275731
325,44-N_S83_L003_R1_001,Paired,13-N,R1,26992537,13927950,13399510
326,44-N_S83_L003_R1_001,Unpaired,13-N,R1,NA,12837474,12826187
327,44-N_S83_L003_R2_001,Paired,13-N,R2,26992537,13927950,13399510
328,44-N_S83_L003_R2_001,Unpaired,13-N,R2,NA,108734,337350
329,44-O_S73_L003_R1_001,Paired,44-O,R1,25005716,12439151,12070111
330,44-O_S73_L003_R1_001,Unpaired,44-O,R1,NA,12263616,12267879
331,44-O_S73_L003_R2_001,Paired,44-O,R2,25005716,12439151,12070111
332,44-O_S73_L003_R2_001,Unpaired,44-O,R2,NA,139817,215551
333,44-P_S93_L003_R1_001,Paired,44-P,R1,24950954,14553557,13773007
334,44-P_S93_L003_R1_001,Unpaired,44-P,R1,NA,10100404,10155272
335,44-P_S93_L003_R2_001,Paired,44-P,R2,24950954,14553557,13773007
336,44-P_S93_L003_R2_001,Unpaired,44-P,R2,NA,208834,467120
337,50-A_S38_L003_R1_001,Paired,50-A,R1,28058254,16833853,16368109
338,50-A_S38_L003_R1_001,Unpaired,50-A,R1,NA,10982952,11022353
339,50-A_S38_L003_R2_001,Paired,50-A,R2,28058254,16833853,16368109
340,50-A_S38_L003_R2_001,Unpaired,50-A,R2,NA,130239,295137
341,50-B_S70_L003_R1_001,Paired,50-B,R1,26751838,13438908,12919321
342,50-B_S70_L003_R1_001,Unpaired,50-B,R1,NA,13072017,13059648
343,50-B_S70_L003_R2_001,Paired,50-B,R2,26751838,13438908,12919321
344,50-B_S70_L003_R2_001,Unpaired,50-B,R2,NA,117661,331241
345,50-C_S45_L003_R1_001,Paired,50-C,R1,27774874,16676219,16249215
346,50-C_S45_L003_R1_001,Unpaired,50-C,R1,NA,10922786,10947966
347,50-C_S45_L003_R2_001,Paired,50-C,R2,27774874,16676219,16249215
348,50-C_S45_L003_R2_001,Unpaired,50-C,R2,NA,81279,281207
349,50-D_S119_L003_R1_001,Paired,50-D,R1,23228267,12155896,11080731
350,50-D_S119_L003_R1_001,Unpaired,50-D,R1,NA,10735437,10662335
351,50-D_S119_L003_R2_001,Paired,50-D,R2,23228267,12155896,11080731
352,50-D_S119_L003_R2_001,Unpaired,50-D,R2,NA,172615,676296
353,50-E_S10_L003_R1_001,Paired,50-E,R1,28817602,14473989,13948154
354,50-E_S10_L003_R1_001,Unpaired,50-E,R1,NA,14003899,13979477
355,50-E_S10_L003_R2_001,Paired,50-E,R2,28817602,14473989,13948154
356,50-E_S10_L003_R2_001,Unpaired,50-E,R2,NA,166117,337762
357,50-F_S62_L003_R1_001,Paired,50-F,R1,24867886,13949766,13519757
358,50-F_S62_L003_R1_001,Unpaired,50-F,R1,NA,10568356,10599252
359,50-F_S62_L003_R2_001,Paired,50-F,R2,24867886,13949766,13519757
360,50-F_S62_L003_R2_001,Unpaired,50-F,R2,NA,212033,257872
361,50-G_S118_L003_R1_001,Paired,50-G,R1,30055357,17306387,15545704
362,50-G_S118_L003_R1_001,Unpaired,50-G,R1,NA,12241139,12128911
363,50-G_S118_L003_R2_001,Paired,50-G,R2,30055357,17306387,15545704
364,50-G_S118_L003_R2_001,Unpaired,50-G,R2,NA,322324,1136353
365,50-H_S97_L003_R1_001,Paired,50-H,R1,29219653,17141577,14294801
366,50-H_S97_L003_R1_001,Unpaired,50-H,R1,NA,11394815,11242099
367,50-H_S97_L003_R2_001,Paired,50-H,R2,29219653,17141577,14294801
368,50-H_S97_L003_R2_001,Unpaired,50-H,R2,NA,481368,1716992
369,50-M_S21_L003_R1_001,Paired,50-M,R1,25885873,14656434,14281348
370,50-M_S21_L003_R1_001,Unpaired,50-M,R1,NA,10971147,10990712
371,50-M_S21_L003_R2_001,Paired,50-M,R2,25885873,14656434,14281348
372,50-M_S21_L003_R2_001,Unpaired,50-M,R2,NA,92858,234939
373,50-N_S20_L003_R1_001,Paired,50-N,R1,24112742,13779201,13337480
374,50-N_S20_L003_R1_001,Unpaired,50-N,R1,NA,10153277,10164013
375,50-N_S20_L003_R2_001,Paired,50-N,R2,24112742,13779201,13337480
376,50-N_S20_L003_R2_001,Unpaired,50-N,R2,NA,87288,291167
377,50-O_S74_L003_R1_001,Paired,50-O,R1,27358658,14284136,13833955
378,50-O_S74_L003_R1_001,Unpaired,50-O,R1,NA,12851487,12835118
379,50-O_S74_L003_R2_001,Paired,50-O,R2,27358658,14284136,13833955
380,50-O_S74_L003_R2_001,Unpaired,50-O,R2,NA,89921,298871
381,50-P_S86_L003_R1_001,Paired,50-P,R1,28028325,15042974,14593346
382,50-P_S86_L003_R1_001,Unpaired,50-P,R1,NA,12566335,12580128
383,50-P_S86_L003_R2_001,Paired,50-P,R2,28028325,15042974,14593346
384,50-P_S86_L003_R2_001,Unpaired,50-P,R2,NA,296283,291396
385,62-A_S108_L003_R1_001,Paired,62-A,R1,27343827,16015717,14552534
386,62-A_S108_L003_R1_001,Unpaired,62-A,R1,NA,10842547,10755958
387,62-A_S108_L003_R2_001,Paired,62-A,R2,27343827,16015717,14552534
388,62-A_S108_L003_R2_001,Unpaired,62-A,R2,NA,294208,905200
389,62-B_S69_L003_R1_001,Paired,62-B,R1,23736842,12668894,12316783
390,62-B_S69_L003_R1_001,Unpaired,62-B,R1,NA,10895365,10904691
391,62-B_S69_L003_R2_001,Paired,62-B,R2,23736842,12668894,12316783
392,62-B_S69_L003_R2_001,Unpaired,62-B,R2,NA,64052,220004
393,62-C_S15_L003_R1_001,Paired,62-C,R1,30895067,17714958,17204789
394,62-C_S15_L003_R1_001,Unpaired,62-C,R1,NA,12900053,12911692
395,62-C_S15_L003_R2_001,Paired,62-C,R2,30895067,17714958,17204789
396,62-C_S15_L003_R2_001,Unpaired,62-C,R2,NA,147900,338024
397,62-D_S47_L003_R1_001,Paired,62-D,R1,27008442,15968352,15562309
398,62-D_S47_L003_R1_001,Unpaired,62-D,R1,NA,10832128,10864103
399,62-D_S47_L003_R2_001,Paired,62-D,R2,27008442,15968352,15562309
400,62-D_S47_L003_R2_001,Unpaired,62-D,R2,NA,112076,255646
401,62-E_S58_L003_R1_001,Paired,62-E,R1,27731495,15639009,15234105
402,62-E_S58_L003_R1_001,Unpaired,62-E,R1,NA,11864110,11871147
403,62-E_S58_L003_R2_001,Paired,62-E,R2,27731495,15639009,15234105
404,62-E_S58_L003_R2_001,Unpaired,62-E,R2,NA,113131,269642
405,62-F_S28_L003_R1_001,Paired,62-F,R1,27865069,13414853,12959590
406,62-F_S28_L003_R1_001,Unpaired,62-F,R1,NA,13892679,13872763
407,62-F_S28_L003_R2_001,Paired,62-F,R2,27865069,13414853,12959590
408,62-F_S28_L003_R2_001,Unpaired,62-F,R2,NA,331645,286127
409,62-G_S117_L003_R1_001,Paired,62-G,R1,26307407,14690168,11291079
410,62-G_S117_L003_R1_001,Unpaired,62-G,R1,NA,10739500,10526797
411,62-G_S117_L003_R2_001,Paired,62-G,R2,26307407,14690168,11291079
412,62-G_S117_L003_R2_001,Unpaired,62-G,R2,NA,682047,1699380
413,62-H_S3_L003_R1_001,Paired,62-H,R1,27324997,16571992,16144117
414,62-H_S3_L003_R1_001,Unpaired,62-H,R1,NA,10565530,10587567
415,62-H_S3_L003_R2_001,Paired,62-H,R2,27324997,16571992,16144117
416,62-H_S3_L003_R2_001,Unpaired,62-H,R2,NA,82176,290452
417,62-M_S64_L003_R1_001,Paired,62-M,R1,25860193,13935192,13512463
418,62-M_S64_L003_R1_001,Unpaired,62-M,R1,NA,11696401,11706109
419,62-M_S64_L003_R2_001,Paired,62-M,R2,25860193,13935192,13512463
420,62-M_S64_L003_R2_001,Unpaired,62-M,R2,NA,112070,270510
421,62-N_S100_L003_R1_001,Paired,62-N,R1,28774753,16883993,15231667
422,62-N_S100_L003_R1_001,Unpaired,62-N,R1,NA,11442760,11368412
423,62-N_S100_L003_R2_001,Paired,62-N,R2,28774753,16883993,15231667
424,62-N_S100_L003_R2_001,Unpaired,62-N,R2,NA,274593,1015013
425,62-O_S89_L003_R1_001,Paired,62-O,R1,27622780,14277753,13879669
426,62-O_S89_L003_R1_001,Unpaired,62-O,R1,NA,13059834,13068826
427,62-O_S89_L003_R2_001,Paired,62-O,R2,27622780,14277753,13879669
428,62-O_S89_L003_R2_001,Unpaired,62-O,R2,NA,93751,249998
429,62-P_S43_L003_R1_001,Paired,62-P,R1,28519133,18534483,18105913
430,62-P_S43_L003_R1_001,Unpaired,62-P,R1,NA,9800714,9846138
431,62-P_S43_L003_R2_001,Paired,62-P,R2,28519133,18534483,18105913
432,62-P_S43_L003_R2_001,Unpaired,62-P,R2,NA,95746,297088
433,7-A_S23_L003_R1_001,Paired,7-A,R1,27108326,12853238,12465806
434,7-A_S23_L003_R1_001,Unpaired,7-A,R1,NA,13950274,13959638
435,7-A_S23_L003_R2_001,Paired,7-A,R2,27108326,12853238,12465806
436,7-A_S23_L003_R2_001,Unpaired,7-A,R2,NA,182023,246671
437,7-B_S36_L003_R1_001,Paired,7-B,R1,26203825,14537117,14199981
438,7-B_S36_L003_R1_001,Unpaired,7-B,R1,NA,11404521,11428672
439,7-B_S36_L003_R2_001,Paired,7-B,R2,26203825,14537117,14199981
440,7-B_S36_L003_R2_001,Unpaired,7-B,R2,NA,131995,212822
441,7-C_S32_L003_R1_001,Paired,7-C,R1,23646610,11291465,10657035
442,7-C_S32_L003_R1_001,Unpaired,7-C,R1,NA,11815867,11854903
443,7-C_S32_L003_R2_001,Paired,7-C,R2,23646610,11291465,10657035
444,7-C_S32_L003_R2_001,Unpaired,7-C,R2,NA,319343,355128
445,7-E_S88_L003_R1_001,Paired,7-E,R1,27284441,11788933,11343177
446,7-E_S88_L003_R1_001,Unpaired,7-E,R1,NA,15165465,15125176
447,7-E_S88_L003_R2_001,Paired,7-E,R2,27284441,11788933,11343177
448,7-E_S88_L003_R2_001,Unpaired,7-E,R2,NA,152013,281346
449,7-F_S98_L003_R1_001,Paired,7-F,R1,25968514,15878682,13776605
450,7-F_S98_L003_R1_001,Unpaired,7-F,R1,NA,9624988,9545406
451,7-F_S98_L003_R2_001,Paired,7-F,R2,25968514,15878682,13776605
452,7-F_S98_L003_R2_001,Unpaired,7-F,R2,NA,321985,1242626
453,7-G_S48_L003_R1_001,Paired,7-G,R1,26670724,13633697,13242995
454,7-G_S48_L003_R1_001,Unpaired,7-G,R1,NA,12784294,12795458
455,7-G_S48_L003_R2_001,Paired,7-G,R2,26670724,13633697,13242995
456,7-G_S48_L003_R2_001,Unpaired,7-G,R2,NA,115150,241920
457,7-H_S82_L003_R1_001,Paired,7-H,R1,29569970,15379213,14855811
458,7-H_S82_L003_R1_001,Unpaired,7-H,R1,NA,13952287,13934385
459,7-H_S82_L003_R2_001,Paired,7-H,R2,29569970,15379213,14855811
460,7-H_S82_L003_R2_001,Unpaired,7-H,R2,NA,107961,338750
461,7-M_S76_L003_R1_001,Paired,7-M,R1,28080811,16588104,16177989
462,7-M_S76_L003_R1_001,Unpaired,7-M,R1,NA,11285712,11314302
463,7-M_S76_L003_R2_001,Paired,7-M,R2,28080811,16588104,16177989
464,7-M_S76_L003_R2_001,Unpaired,7-M,R2,NA,91466,267900
465,7-N_S11_L003_R1_001,Paired,7-N,R1,26737415,13920562,13476854
466,7-N_S11_L003_R1_001,Unpaired,7-N,R1,NA,12572610,12564024
467,7-N_S11_L003_R2_001,Paired,7-N,R2,26737415,13920562,13476854
468,7-N_S11_L003_R2_001,Unpaired,7-N,R2,NA,105291,289929
469,7-O_S63_L003_R1_001,Paired,7-O,R1,26064592,12948352,12563605
470,7-O_S63_L003_R1_001,Unpaired,7-O,R1,NA,12842402,12897235
471,7-O_S63_L003_R2_001,Paired,7-O,R2,26064592,12948352,12563605
472,7-O_S63_L003_R2_001,Unpaired,7-O,R2,NA,130616,214358
473,7-P_S103_L003_R1_001,Paired,7-P,R1,31324697,17163334,14999290
474,7-P_S103_L003_R1_001,Unpaired,7-P,R1,NA,13604374,13469336
475,7-P_S103_L003_R2_001,Paired,7-P,R2,31324697,17163334,14999290
476,7-P_S103_L003_R2_001,Unpaired,7-P,R2,NA,313624,1264860
