,SampleId,Sample,Read,Pairedness,Initial,afterTrimmo,afterTrimGal
241,31-E_S17_L003_R1_001,31-E,R1,Paired,21619773,11279678,10800629
242,31-E_S17_L003_R1_001,31-E,R1,Unpaired1,NA,10051740,9895020
243,31-E_S17_L003_R1_001,31-E,R1,Unpaired2,NA,NA,148903
244,31-E_S17_L003_R2_001,31-E,R2,Paired,21619773,11279678,10800629
245,31-E_S17_L003_R2_001,31-E,R2,Unpaired1,NA,139429,54205
246,31-E_S17_L003_R2_001,31-E,R2,Unpaired2,NA,NA,247572
247,31-F_S49_L003_R1_001,31-F,R1,Paired,26601861,15345784,14925545
248,31-F_S49_L003_R1_001,31-F,R1,Unpaired1,NA,11025833,10897172
249,31-F_S49_L003_R1_001,31-F,R1,Unpaired2,NA,NA,142656
250,31-F_S49_L003_R2_001,31-F,R2,Paired,26601861,15345784,14925545
251,31-F_S49_L003_R2_001,31-F,R2,Unpaired1,NA,95035,54633
252,31-F_S49_L003_R2_001,31-F,R2,Unpaired2,NA,NA,227114
253,31-G_S106_L003_R1_001,31-G,R1,Paired,23565210,15693136,11205110
254,31-G_S106_L003_R1_001,31-G,R1,Unpaired1,NA,6870508,6109768
255,31-G_S106_L003_R1_001,31-G,R1,Unpaired2,NA,NA,612608
256,31-G_S106_L003_R2_001,31-G,R2,Paired,23565210,15693136,11205110
257,31-G_S106_L003_R2_001,31-G,R2,Unpaired1,NA,856627,298195
258,31-G_S106_L003_R2_001,31-G,R2,Unpaired2,NA,NA,2062423
259,31-H_S96_L003_R1_001,31-H,R1,Paired,20183109,11497518,10895672
260,31-H_S96_L003_R1_001,31-H,R1,Unpaired1,NA,8446542,8281731
261,31-H_S96_L003_R1_001,31-H,R1,Unpaired2,NA,NA,169703
262,31-H_S96_L003_R2_001,31-H,R2,Paired,20183109,11497518,10895672
263,31-H_S96_L003_R2_001,31-H,R2,Unpaired1,NA,159296,64898
264,31-H_S96_L003_R2_001,31-H,R2,Unpaired2,NA,NA,306203
265,31-M_S92_L003_R1_001,31-M,R1,Paired,26183510,12519808,12018420
266,31-M_S92_L003_R1_001,31-M,R1,Unpaired1,NA,13415819,13235274
267,31-M_S92_L003_R1_001,31-M,R1,Unpaired2,NA,NA,154594
268,31-M_S92_L003_R2_001,31-M,R2,Paired,26183510,12519808,12018420
269,31-M_S92_L003_R2_001,31-M,R2,Unpaired1,NA,107997,62472
270,31-M_S92_L003_R2_001,31-M,R2,Unpaired2,NA,NA,258861
271,31-N_S2_L003_R1_001,31-N,R1,Paired,26561181,15170985,14689590
272,31-N_S2_L003_R1_001,31-N,R1,Unpaired1,NA,11146370,10994915
273,31-N_S2_L003_R1_001,31-N,R1,Unpaired2,NA,NA,184368
274,31-N_S2_L003_R2_001,31-N,R2,Paired,26561181,15170985,14689590
275,31-N_S2_L003_R2_001,31-N,R2,Unpaired1,NA,90136,54812
276,31-N_S2_L003_R2_001,31-N,R2,Unpaired2,NA,NA,250350
277,31-O_S66_L003_R1_001,31-O,R1,Paired,25803407,12760266,12229863
278,31-O_S66_L003_R1_001,31-O,R1,Unpaired1,NA,12789549,12614433
279,31-O_S66_L003_R1_001,31-O,R1,Unpaired2,NA,NA,186252
280,31-O_S66_L003_R2_001,31-O,R2,Paired,25803407,12760266,12229863
281,31-O_S66_L003_R2_001,31-O,R2,Unpaired1,NA,135975,58794
282,31-O_S66_L003_R2_001,31-O,R2,Unpaired2,NA,NA,256473
283,31-P_S56_L003_R1_001,31-P,R1,Paired,23457699,11313058,10989850
284,31-P_S56_L003_R1_001,31-P,R1,Unpaired1,NA,11852478,11735302
285,31-P_S56_L003_R1_001,31-P,R1,Unpaired2,NA,NA,130791
286,31-P_S56_L003_R2_001,31-P,R2,Paired,23457699,11313058,10989850
287,31-P_S56_L003_R2_001,31-P,R2,Unpaired1,NA,118144,37496
288,31-P_S56_L003_R2_001,31-P,R2,Unpaired2,NA,NA,150000
289,36-A_S1_L003_R1_001,36-A,R1,Paired,26316603,14279182,13754078
290,36-A_S1_L003_R1_001,36-A,R1,Unpaired1,NA,11736153,11573819
291,36-A_S1_L003_R1_001,36-A,R1,Unpaired2,NA,NA,165820
292,36-A_S1_L003_R2_001,36-A,R2,Paired,26316603,14279182,13754078
293,36-A_S1_L003_R2_001,36-A,R2,Unpaired1,NA,125849,65970
294,36-A_S1_L003_R2_001,36-A,R2,Unpaired2,NA,NA,278310
295,36-B_S55_L003_R1_001,36-B,R1,Paired,29993157,16700654,16240648
296,36-B_S55_L003_R1_001,36-B,R1,Unpaired1,NA,13010112,12853784
297,36-B_S55_L003_R1_001,36-B,R1,Unpaired2,NA,NA,170415
298,36-B_S55_L003_R2_001,36-B,R2,Paired,29993157,16700654,16240648
299,36-B_S55_L003_R2_001,36-B,R2,Unpaired1,NA,120605,52515
300,36-B_S55_L003_R2_001,36-B,R2,Unpaired2,NA,NA,239072
301,36-C_S57_L003_R1_001,36-C,R1,Paired,23562955,12664393,12285794
302,36-C_S57_L003_R1_001,36-C,R1,Unpaired1,NA,10694683,10555185
303,36-C_S57_L003_R1_001,36-C,R1,Unpaired2,NA,NA,147938
304,36-C_S57_L003_R2_001,36-C,R2,Paired,23562955,12664393,12285794
305,36-C_S57_L003_R2_001,36-C,R2,Unpaired1,NA,79441,42434
306,36-C_S57_L003_R2_001,36-C,R2,Unpaired2,NA,NA,192488
307,36-D_S94_L003_R1_001,36-D,R1,Paired,24193212,13841777,13014007
308,36-D_S94_L003_R1_001,36-D,R1,Unpaired1,NA,10044243,9829133
309,36-D_S94_L003_R1_001,36-D,R1,Unpaired2,NA,NA,281924
310,36-D_S94_L003_R2_001,36-D,R2,Paired,24193212,13841777,13014007
311,36-D_S94_L003_R2_001,36-D,R2,Unpaired1,NA,163521,83074
312,36-D_S94_L003_R2_001,36-D,R2,Unpaired2,NA,NA,367792
313,36-E_S107_L003_R1_001,36-E,R1,Paired,25950785,14866792,11927008
314,36-E_S107_L003_R1_001,36-E,R1,Unpaired1,NA,10384015,9804619
315,36-E_S107_L003_R1_001,36-E,R1,Unpaired2,NA,NA,308647
316,36-E_S107_L003_R2_001,36-E,R2,Paired,25950785,14866792,11927008
317,36-E_S107_L003_R2_001,36-E,R2,Unpaired1,NA,505813,217028
318,36-E_S107_L003_R2_001,36-E,R2,Unpaired2,NA,NA,1401011
319,36-F_S31_L003_R1_001,36-F,R1,Paired,25614859,14598763,14185095
320,36-F_S31_L003_R1_001,36-F,R1,Unpaired1,NA,10809101,10684178
321,36-F_S31_L003_R1_001,36-F,R1,Unpaired2,NA,NA,147140
322,36-F_S31_L003_R2_001,36-F,R2,Paired,25614859,14598763,14185095
323,36-F_S31_L003_R2_001,36-F,R2,Unpaired1,NA,99464,54331
324,36-F_S31_L003_R2_001,36-F,R2,Unpaired2,NA,NA,215258
325,36-G_S7_L003_R1_001,36-G,R1,Paired,28046994,16793621,16314541
326,36-G_S7_L003_R1_001,36-G,R1,Unpaired1,NA,11012063,10858535
327,36-G_S7_L003_R1_001,36-G,R1,Unpaired2,NA,NA,178845
328,36-G_S7_L003_R2_001,36-G,R2,Paired,28046994,16793621,16314541
329,36-G_S7_L003_R2_001,36-G,R2,Unpaired1,NA,98545,54478
330,36-G_S7_L003_R2_001,36-G,R2,Unpaired2,NA,NA,258842
331,36-H_S52_L003_R1_001,36-H,R1,Paired,26011100,15687375,15187783
332,36-H_S52_L003_R1_001,36-H,R1,Unpaired1,NA,10086999,9943115
333,36-H_S52_L003_R1_001,36-H,R1,Unpaired2,NA,NA,168797
334,36-H_S52_L003_R2_001,36-H,R2,Paired,26011100,15687375,15187783
335,36-H_S52_L003_R2_001,36-H,R2,Unpaired1,NA,133789,58608
336,36-H_S52_L003_R2_001,36-H,R2,Unpaired2,NA,NA,276361
337,36-M_S37_L003_R1_001,36-M,R1,Paired,27663376,13524049,13076923
338,36-M_S37_L003_R1_001,36-M,R1,Unpaired1,NA,13858622,13675717
339,36-M_S37_L003_R1_001,36-M,R1,Unpaired2,NA,NA,155760
340,36-M_S37_L003_R2_001,36-M,R2,Paired,27663376,13524049,13076923
341,36-M_S37_L003_R2_001,36-M,R2,Unpaired1,NA,108363,55553
342,36-M_S37_L003_R2_001,36-M,R2,Unpaired2,NA,NA,235380
343,36-N_S40_L003_R1_001,36-N,R1,Paired,28469726,16340521,15873131
344,36-N_S40_L003_R1_001,36-N,R1,Unpaired1,NA,11909764,11761160
345,36-N_S40_L003_R1_001,36-N,R1,Unpaired2,NA,NA,160347
346,36-N_S40_L003_R2_001,36-N,R2,Paired,28469726,16340521,15873131
347,36-N_S40_L003_R2_001,36-N,R2,Unpaired1,NA,97148,58445
348,36-N_S40_L003_R2_001,36-N,R2,Unpaired2,NA,NA,254159
349,36-O_S22_L003_R1_001,36-O,R1,Paired,27548271,12483081,12009366
350,36-O_S22_L003_R1_001,36-O,R1,Unpaired1,NA,14710661,14505173
351,36-O_S22_L003_R1_001,36-O,R1,Unpaired2,NA,NA,161593
352,36-O_S22_L003_R2_001,36-O,R2,Paired,27548271,12483081,12009366
353,36-O_S22_L003_R2_001,36-O,R2,Unpaired1,NA,169608,55676
354,36-O_S22_L003_R2_001,36-O,R2,Unpaired2,NA,NA,244313
355,36-P_S85_L003_R1_001,36-P,R1,Paired,28101062,16212330,15754191
356,36-P_S85_L003_R1_001,36-P,R1,Unpaired1,NA,11679989,11534490
357,36-P_S85_L003_R1_001,36-P,R1,Unpaired2,NA,NA,163080
358,36-P_S85_L003_R2_001,36-P,R2,Paired,28101062,16212330,15754191
359,36-P_S85_L003_R2_001,36-P,R2,Unpaired1,NA,101241,55080
360,36-P_S85_L003_R2_001,36-P,R2,Unpaired2,NA,NA,247013
361,41-A_S91_L003_R1_001,41-A,R1,Paired,26214021,13108675,12650875
362,41-A_S91_L003_R1_001,41-A,R1,Unpaired1,NA,12860929,12701883
363,41-A_S91_L003_R1_001,41-A,R1,Unpaired2,NA,NA,148836
364,41-A_S91_L003_R2_001,41-A,R2,Paired,26214021,13108675,12650875
365,41-A_S91_L003_R2_001,41-A,R2,Unpaired1,NA,119481,62212
366,41-A_S91_L003_R2_001,41-A,R2,Unpaired2,NA,NA,237409
367,41-B_S101_L003_R1_001,41-B,R1,Paired,28846902,17110819,14520199
368,41-B_S101_L003_R1_001,41-B,R1,Unpaired1,NA,11083652,10636496
369,41-B_S101_L003_R1_001,41-B,R1,Unpaired2,NA,NA,258729
370,41-B_S101_L003_R2_001,41-B,R2,Paired,28846902,17110819,14520199
371,41-B_S101_L003_R2_001,41-B,R2,Unpaired1,NA,444026,200796
372,41-B_S101_L003_R2_001,41-B,R2,Unpaired2,NA,NA,1271644
373,41-C_S27_L003_R1_001,41-C,R1,Paired,27670431,15935542,15424203
374,41-C_S27_L003_R1_001,41-C,R1,Unpaired1,NA,11499383,11353756
375,41-C_S27_L003_R1_001,41-C,R1,Unpaired2,NA,NA,173362
376,41-C_S27_L003_R2_001,41-C,R2,Paired,27670431,15935542,15424203
377,41-C_S27_L003_R2_001,41-C,R2,Unpaired1,NA,136768,62885
378,41-C_S27_L003_R2_001,41-C,R2,Unpaired2,NA,NA,279756
379,41-D_S12_L003_R1_001,41-D,R1,Paired,23769494,11213355,10701872
380,41-D_S12_L003_R1_001,41-D,R1,Unpaired1,NA,12233331,12061404
381,41-D_S12_L003_R1_001,41-D,R1,Unpaired2,NA,NA,161131
382,41-D_S12_L003_R2_001,41-D,R2,Paired,23769494,11213355,10701872
383,41-D_S12_L003_R2_001,41-D,R2,Unpaired1,NA,162838,60043
384,41-D_S12_L003_R2_001,41-D,R2,Unpaired2,NA,NA,251942
385,41-E_S6_L003_R1_001,41-E,R1,Paired,30071189,18406460,17865868
386,41-E_S6_L003_R1_001,41-E,R1,Unpaired1,NA,11437444,11273243
387,41-E_S6_L003_R1_001,41-E,R1,Unpaired2,NA,NA,206154
388,41-E_S6_L003_R2_001,41-E,R2,Paired,30071189,18406460,17865868
389,41-E_S6_L003_R2_001,41-E,R2,Unpaired1,NA,95876,57272
390,41-E_S6_L003_R2_001,41-E,R2,Unpaired2,NA,NA,292795
391,41-F_S60_L003_R1_001,41-F,R1,Paired,23797385,12685829,12333970
392,41-F_S60_L003_R1_001,41-F,R1,Unpaired1,NA,10931467,10817036
393,41-F_S60_L003_R1_001,41-F,R1,Unpaired2,NA,NA,134681
394,41-F_S60_L003_R2_001,41-F,R2,Paired,23797385,12685829,12333970
395,41-F_S60_L003_R2_001,41-F,R2,Unpaired1,NA,93978,39253
396,41-F_S60_L003_R2_001,41-F,R2,Unpaired2,NA,NA,177431
397,41-G_S18_L003_R1_001,41-G,R1,Paired,26948162,13705274,13009534
398,41-G_S18_L003_R1_001,41-G,R1,Unpaired1,NA,12916431,12695673
399,41-G_S18_L003_R1_001,41-G,R1,Unpaired2,NA,NA,200796
400,41-G_S18_L003_R2_001,41-G,R2,Paired,26948162,13705274,13009534
401,41-G_S18_L003_R2_001,41-G,R2,Unpaired1,NA,181023,79115
402,41-G_S18_L003_R2_001,41-G,R2,Unpaired2,NA,NA,356571
403,41-H_S41_L003_R1_001,41-H,R1,Paired,28172233,15983405,15405896
404,41-H_S41_L003_R1_001,41-H,R1,Unpaired1,NA,11906513,11743439
405,41-H_S41_L003_R1_001,41-H,R1,Unpaired2,NA,NA,196975
406,41-H_S41_L003_R2_001,41-H,R2,Paired,28172233,15983405,15405896
407,41-H_S41_L003_R2_001,41-H,R2,Unpaired1,NA,124079,67066
408,41-H_S41_L003_R2_001,41-H,R2,Unpaired2,NA,NA,289589
409,41-M_S34_L003_R1_001,41-M,R1,Paired,29076288,14949247,14557305
410,41-M_S34_L003_R1_001,41-M,R1,Unpaired1,NA,13745598,13639404
411,41-M_S34_L003_R1_001,41-M,R1,Unpaired2,NA,NA,171778
412,41-M_S34_L003_R2_001,41-M,R2,Paired,29076288,14949247,14557305
413,41-M_S34_L003_R2_001,41-M,R2,Unpaired1,NA,233909,46763
414,41-M_S34_L003_R2_001,41-M,R2,Unpaired2,NA,NA,175576
415,41-N_S78_L003_R1_001,41-N,R1,Paired,26070936,14730712,14363467
416,41-N_S78_L003_R1_001,41-N,R1,Unpaired1,NA,11177451,11048759
417,41-N_S78_L003_R1_001,41-N,R1,Unpaired2,NA,NA,146703
418,41-N_S78_L003_R2_001,41-N,R2,Paired,26070936,14730712,14363467
419,41-N_S78_L003_R2_001,41-N,R2,Unpaired1,NA,81332,42557
420,41-N_S78_L003_R2_001,41-N,R2,Unpaired2,NA,NA,193604
421,41-O_S51_L003_R1_001,41-O,R1,Paired,28389787,16525140,16016093
422,41-O_S51_L003_R1_001,41-O,R1,Unpaired1,NA,11618621,11474325
423,41-O_S51_L003_R1_001,41-O,R1,Unpaired2,NA,NA,166423
424,41-O_S51_L003_R2_001,41-O,R2,Paired,28389787,16525140,16016093
425,41-O_S51_L003_R2_001,41-O,R2,Unpaired1,NA,143777,64286
426,41-O_S51_L003_R2_001,41-O,R2,Unpaired2,NA,NA,273731
427,41-P_S24_L003_R1_001,41-P,R1,Paired,26987517,12903978,12562902
428,41-P_S24_L003_R1_001,41-P,R1,Unpaired1,NA,13807271,13703778
429,41-P_S24_L003_R1_001,41-P,R1,Unpaired2,NA,NA,135653
430,41-P_S24_L003_R2_001,41-P,R2,Paired,26987517,12903978,12562902
431,41-P_S24_L003_R2_001,41-P,R2,Unpaired1,NA,133003,46739
432,41-P_S24_L003_R2_001,41-P,R2,Unpaired2,NA,NA,160820
433,44-A_S42_L003_R1_001,44-A,R1,Paired,26663699,13907630,13491152
434,44-A_S42_L003_R1_001,44-A,R1,Unpaired1,NA,12513126,12391785
435,44-A_S42_L003_R1_001,44-A,R1,Unpaired2,NA,NA,165821
436,44-A_S42_L003_R2_001,44-A,R2,Paired,26663699,13907630,13491152
437,44-A_S42_L003_R2_001,44-A,R2,Unpaired1,NA,121152,50395
438,44-A_S42_L003_R2_001,44-A,R2,Unpaired2,NA,NA,200758
439,44-B_S53_L003_R1_001,44-B,R1,Paired,24493830,14728172,14342472
440,44-B_S53_L003_R1_001,44-B,R1,Unpaired1,NA,9589186,9480719
441,44-B_S53_L003_R1_001,44-B,R1,Unpaired2,NA,NA,138355
442,44-B_S53_L003_R2_001,44-B,R2,Paired,24493830,14728172,14342472
443,44-B_S53_L003_R2_001,44-B,R2,Unpaired1,NA,76019,50538
444,44-B_S53_L003_R2_001,44-B,R2,Unpaired2,NA,NA,202191
445,44-C_S5_L003_R1_001,44-C,R1,Paired,30238216,18243450,17738592
446,44-C_S5_L003_R1_001,44-C,R1,Unpaired1,NA,11734732,11578578
447,44-C_S5_L003_R1_001,44-C,R1,Unpaired2,NA,NA,198756
448,44-C_S5_L003_R2_001,44-C,R2,Paired,30238216,18243450,17738592
449,44-C_S5_L003_R2_001,44-C,R2,Unpaired1,NA,87201,55252
450,44-C_S5_L003_R2_001,44-C,R2,Unpaired2,NA,NA,267194
451,44-D_S30_L003_R1_001,44-D,R1,Paired,25304405,15604736,15143597
452,44-D_S30_L003_R1_001,44-D,R1,Unpaired1,NA,9503556,9377753
453,44-D_S30_L003_R1_001,44-D,R1,Unpaired2,NA,NA,161878
454,44-D_S30_L003_R2_001,44-D,R2,Paired,25304405,15604736,15143597
455,44-D_S30_L003_R2_001,44-D,R2,Unpaired1,NA,107921,54266
456,44-D_S30_L003_R2_001,44-D,R2,Unpaired2,NA,NA,249889
457,44-E_S111_L003_R1_001,44-E,R1,Paired,20911443,11359807,10155749
458,44-E_S111_L003_R1_001,44-E,R1,Unpaired1,NA,9244792,9005311
459,44-E_S111_L003_R1_001,44-E,R1,Unpaired2,NA,NA,152999
460,44-E_S111_L003_R2_001,44-E,R2,Paired,20911443,11359807,10155749
461,44-E_S111_L003_R2_001,44-E,R2,Unpaired1,NA,180447,108784
462,44-E_S111_L003_R2_001,44-E,R2,Unpaired2,NA,NA,641048
463,44-F_S87_L003_R1_001,44-F,R1,Paired,24920168,13749363,13425803
464,44-F_S87_L003_R1_001,44-F,R1,Unpaired1,NA,10978005,10864481
465,44-F_S87_L003_R1_001,44-F,R1,Unpaired2,NA,NA,130632
466,44-F_S87_L003_R2_001,44-F,R2,Paired,24920168,13749363,13425803
467,44-F_S87_L003_R2_001,44-F,R2,Unpaired1,NA,110902,39461
468,44-F_S87_L003_R2_001,44-F,R2,Unpaired2,NA,NA,166623
469,44-G_S14_L003_R1_001,44-G,R1,Paired,28120656,16572886,16135126
470,44-G_S14_L003_R1_001,44-G,R1,Unpaired1,NA,11360964,11217195
471,44-G_S14_L003_R1_001,44-G,R1,Unpaired2,NA,NA,175441
472,44-G_S14_L003_R2_001,44-G,R2,Paired,28120656,16572886,16135126
473,44-G_S14_L003_R2_001,44-G,R2,Unpaired1,NA,81825,50666
474,44-G_S14_L003_R2_001,44-G,R2,Unpaired2,NA,NA,230482
475,44-H_S59_L003_R1_001,44-H,R1,Paired,27734001,16291296,15867295
476,44-H_S59_L003_R1_001,44-H,R1,Unpaired1,NA,11225985,11088008
