,SampleId,Sample,Read,Initial,afterTrimmo,afterTrimGal_Sum
1,1-A_S44_L003_R1_001,1-A,R1,30978167,30594608,30088761
2,1-A_S44_L003_R2_001,1-A,R2,30978167,17028017,16625345
3,1-B_S102_L003_R1_001,1-B,R1,28392676,27875676,25649981
4,1-B_S102_L003_R2_001,1-B,R2,28392676,16570288,15358259
5,1-C_S105_L003_R1_001,1-C,R1,19437343,17982553,11289024
6,1-C_S105_L003_R2_001,1-C,R2,19437343,12247029,8534124
7,1-D_S79_L003_R1_001,1-D,R1,28168766,27955125,27533545
8,1-D_S79_L003_R2_001,1-D,R2,28168766,15291380,15057016
9,1-E_S13_L003_R1_001,1-E,R1,25308722,25087893,24652085
10,1-E_S13_L003_R2_001,1-E,R2,25308722,14744777,14472742
11,1-F_S116_L003_R1_001,1-F,R1,24956621,24182878,21627937
12,1-F_S116_L003_R2_001,1-F,R2,24956621,14407826,12739618
13,1-G_S29_L003_R1_001,1-G,R1,26477827,26239243,25835527
14,1-G_S29_L003_R2_001,1-G,R2,26477827,14909783,14663156
15,1-H_S84_L003_R1_001,1-H,R1,28197812,27917018,27484971
16,1-H_S84_L003_R2_001,1-H,R2,28197812,14668304,14393798
17,1-M_S68_L003_R1_001,1-M,R1,27768358,27060812,26772164
18,1-M_S68_L003_R2_001,1-M,R2,27768358,12585693,11878210
19,1-N_S95_L003_R1_001,1-N,R1,25238225,24866442,24329932
20,1-N_S95_L003_R2_001,1-N,R2,25238225,15598855,14822648
21,1-O_S54_L003_R1_001,1-O,R1,28729170,28508082,28077352
22,1-O_S54_L003_R2_001,1-O,R2,28729170,17167077,16893745
23,1-P_S114_L003_R1_001,1-P,R1,23763750,23478596,22318757
24,1-P_S114_L003_R2_001,1-P,R2,23763750,17199097,16507034
25,13-A_S112_L003_R1_001,13-A,R1,21329890,20988490,19472859
26,13-A_S112_L003_R2_001,13-A,R2,21329890,12723445,11948147
27,13-B_S67_L003_R1_001,13-B,R1,28147663,27842228,27432808
28,13-B_S67_L003_R2_001,13-B,R2,28147663,14684207,14396333
29,13-C_S61_L003_R1_001,13-C,R1,28217033,27999524,27558100
30,13-C_S61_L003_R2_001,13-C,R2,28217033,15679760,15424539
31,13-D_S8_L003_R1_001,13-D,R1,26030615,25816734,25310453
32,13-D_S8_L003_R2_001,13-D,R2,26030615,15928733,15644998
33,13-E_S77_L003_R1_001,13-E,R1,25640739,25449129,25035500
34,13-E_S77_L003_R2_001,13-E,R2,25640739,14775721,14535694
35,13-F_S104_L003_R1_001,13-F,R1,27785126,27211053,24370687
36,13-F_S104_L003_R2_001,13-F,R2,27785126,16204700,14739824
37,13-G_S50_L003_R1_001,13-G,R1,25474383,25288283,24908044
38,13-G_S50_L003_R2_001,13-G,R2,25474383,14784625,14575658
39,13-H_S19_L003_R1_001,13-H,R1,26071008,25825169,25350549
40,13-H_S19_L003_R2_001,13-H,R2,26071008,15456372,15149412
41,13-M_S109_L003_R1_001,13-M,R1,22108394,21727614,20187110
42,13-M_S109_L003_R2_001,13-M,R2,22108394,13084909,12282571
43,13-N_S81_L003_R1_001,44-N,R1,24548828,24340721,23988344
44,13-N_S81_L003_R2_001,44-N,R2,24548828,12933001,12728478
45,13-O_S33_L003_R1_001,13-O,R1,29418994,29157068,28678777
46,13-O_S33_L003_R2_001,13-O,R2,29418994,16804236,16530811
47,13-P_S99_L003_R1_001,13-P,R1,27951221,27489086,25627662
48,13-P_S99_L003_R2_001,13-P,R2,27951221,17130406,16124308
49,3-A_S90_L003_R1_001,3-A,R1,27458445,27202967,26741682
50,3-A_S90_L003_R2_001,3-A,R2,27458445,15718923,15430437
51,3-B_S25_L003_R1_001,3-B,R1,24522795,24272509,23824209
52,3-B_S25_L003_R2_001,3-B,R2,24522795,13052625,12752989
53,3-C_S9_L003_R1_001,3-C,R1,24378489,24152754,23762882
54,3-C_S9_L003_R2_001,3-C,R2,24378489,12595772,12385235
55,3-D_S75_L003_R1_001,3-D,R1,26999102,26808045,26386352
56,3-D_S75_L003_R2_001,3-D,R2,26999102,14448524,14220080
57,3-E_S39_L003_R1_001,3-E,R1,27730603,27495583,27051633
58,3-E_S39_L003_R2_001,3-E,R2,27730603,15715608,15442310
59,3-F_S4_L003_R1_001,3-F,R1,30433635,30111176,29660048
60,3-F_S4_L003_R2_001,3-F,R2,30433635,17859736,17523587
61,3-G_S16_L003_R1_001,3-G,R1,27318509,27093322,26498678
62,3-G_S16_L003_R2_001,3-G,R2,27318509,14528992,14221442
63,3-H_S110_L003_R1_001,3-H,R1,26606422,26044939,24055022
64,3-H_S110_L003_R2_001,3-H,R2,26606422,18449286,17232320
65,3-M_S65_L003_R1_001,3-M,R1,30649742,30279538,29691274
66,3-M_S65_L003_R2_001,3-M,R2,30649742,14603361,14225637
67,3-N_S46_L003_R1_001,3-N,R1,27959790,27734969,27316789
68,3-N_S46_L003_R2_001,3-N,R2,27959790,15399535,15166014
69,3-O_S115_L003_R1_001,3-O,R1,25943632,25457950,23481103
70,3-O_S115_L003_R2_001,3-O,R2,25943632,15180071,14111587
71,3-P_S72_L003_R1_001,3-P,R1,26116162,25924037,25515430
72,3-P_S72_L003_R2_001,3-P,R2,26116162,13940492,13706378
73,31-A_S71_L003_R1_001,31-A,R1,27765592,27538565,27109603
74,31-A_S71_L003_R2_001,31-A,R2,27765592,14890621,14625659
75,31-B_S35_L003_R1_001,31-B,R1,28386451,28164217,27755649
76,31-B_S35_L003_R2_001,31-B,R2,28386451,16793705,16554905
77,31-C_S80_L003_R1_001,31-C,R1,23842041,23603272,23192524
78,31-C_S80_L003_R2_001,31-C,R2,23842041,11244163,10965976
79,31-D_S113_L003_R1_001,31-D,R1,27520250,26926659,25095720
80,31-D_S113_L003_R2_001,31-D,R2,27520250,16840156,15631404
81,31-E_S17_L003_R1_001,31-E,R1,21619773,21331418,20844552
82,31-E_S17_L003_R2_001,31-E,R2,21619773,11419107,11102406
83,31-F_S49_L003_R1_001,31-F,R1,26601861,26371617,25965373
84,31-F_S49_L003_R2_001,31-F,R2,26601861,15440819,15207292
85,31-G_S106_L003_R1_001,31-G,R1,23565210,22563644,17927486
86,31-G_S106_L003_R2_001,31-G,R2,23565210,16549763,13565728
87,31-H_S96_L003_R1_001,31-H,R1,20183109,19944060,19347106
88,31-H_S96_L003_R2_001,31-H,R2,20183109,11656814,11266773
89,31-M_S92_L003_R1_001,31-M,R1,26183510,25935627,25408288
90,31-M_S92_L003_R2_001,31-M,R2,26183510,12627805,12339753
91,31-N_S2_L003_R1_001,31-N,R1,26561181,26317355,25868873
92,31-N_S2_L003_R2_001,31-N,R2,26561181,15261121,14994752
93,31-O_S66_L003_R1_001,31-O,R1,25803407,25549815,25030548
94,31-O_S66_L003_R2_001,31-O,R2,25803407,12896241,12545130
95,31-P_S56_L003_R1_001,31-P,R1,23457699,23165536,22855943
96,31-P_S56_L003_R2_001,31-P,R2,23457699,11431202,11177346
97,36-A_S1_L003_R1_001,36-A,R1,26316603,26015335,25493717
98,36-A_S1_L003_R2_001,36-A,R2,26316603,14405031,14098358
99,36-B_S55_L003_R1_001,36-B,R1,29993157,29710766,29264847
100,36-B_S55_L003_R2_001,36-B,R2,29993157,16821259,16532235
101,36-C_S57_L003_R1_001,36-C,R1,23562955,23359076,22988917
102,36-C_S57_L003_R2_001,36-C,R2,23562955,12743834,12520716
103,36-D_S94_L003_R1_001,36-D,R1,24193212,23886020,23125064
104,36-D_S94_L003_R2_001,36-D,R2,24193212,14005298,13464873
105,36-E_S107_L003_R1_001,36-E,R1,25950785,25250807,22040274
106,36-E_S107_L003_R2_001,36-E,R2,25950785,15372605,13545047
107,36-F_S31_L003_R1_001,36-F,R1,25614859,25407864,25016413
108,36-F_S31_L003_R2_001,36-F,R2,25614859,14698227,14454684
109,36-G_S7_L003_R1_001,36-G,R1,28046994,27805684,27351921
110,36-G_S7_L003_R2_001,36-G,R2,28046994,16892166,16627861
111,36-H_S52_L003_R1_001,36-H,R1,26011100,25774374,25299695
112,36-H_S52_L003_R2_001,36-H,R2,26011100,15821164,15522752
113,36-M_S37_L003_R1_001,36-M,R1,27663376,27382671,26908400
114,36-M_S37_L003_R2_001,36-M,R2,27663376,13632412,13367856
115,36-N_S40_L003_R1_001,36-N,R1,28469726,28250285,27794638
116,36-N_S40_L003_R2_001,36-N,R2,28469726,16437669,16185735
117,36-O_S22_L003_R1_001,36-O,R1,27548271,27193742,26676132
118,36-O_S22_L003_R2_001,36-O,R2,27548271,12652689,12309355
119,36-P_S85_L003_R1_001,36-P,R1,28101062,27892319,27451761
120,36-P_S85_L003_R2_001,36-P,R2,28101062,16313571,16056284
121,41-A_S91_L003_R1_001,41-A,R1,26214021,25969604,25501594
122,41-A_S91_L003_R2_001,41-A,R2,26214021,13228156,12950496
123,41-B_S101_L003_R1_001,41-B,R1,28846902,28194471,25415424
124,41-B_S101_L003_R2_001,41-B,R2,28846902,17554845,15992639
125,41-C_S27_L003_R1_001,41-C,R1,27670431,27434925,26951321
126,41-C_S27_L003_R2_001,41-C,R2,27670431,16072310,15766844
127,41-D_S12_L003_R1_001,41-D,R1,23769494,23446686,22924407
128,41-D_S12_L003_R2_001,41-D,R2,23769494,11376193,11013857
129,41-E_S6_L003_R1_001,41-E,R1,30071189,29843904,29345265
130,41-E_S6_L003_R2_001,41-E,R2,30071189,18502336,18215935
131,41-F_S60_L003_R1_001,41-F,R1,23797385,23617296,23285687
132,41-F_S60_L003_R2_001,41-F,R2,23797385,12779807,12550654
133,41-G_S18_L003_R1_001,41-G,R1,26948162,26621705,25906003
134,41-G_S18_L003_R2_001,41-G,R2,26948162,13886297,13445220
135,41-H_S41_L003_R1_001,41-H,R1,28172233,27889918,27346310
136,41-H_S41_L003_R2_001,41-H,R2,28172233,16107484,15762551
137,41-M_S34_L003_R1_001,41-M,R1,29076288,28694845,28368487
138,41-M_S34_L003_R2_001,41-M,R2,29076288,15183156,14779644
139,41-N_S78_L003_R1_001,41-N,R1,26070936,25908163,25558929
140,41-N_S78_L003_R2_001,41-N,R2,26070936,14812044,14599628
141,41-O_S51_L003_R1_001,41-O,R1,28389787,28143761,27656841
142,41-O_S51_L003_R2_001,41-O,R2,28389787,16668917,16354110
143,41-P_S24_L003_R1_001,41-P,R1,26987517,26711249,26402333
144,41-P_S24_L003_R2_001,41-P,R2,26987517,13036981,12770461
145,44-A_S42_L003_R1_001,44-A,R1,26663699,26420756,26048758
146,44-A_S42_L003_R2_001,44-A,R2,26663699,14028782,13742305
147,44-B_S53_L003_R1_001,44-B,R1,24493830,24317358,23961546
148,44-B_S53_L003_R2_001,44-B,R2,24493830,14804191,14595201
149,44-C_S5_L003_R1_001,44-C,R1,30238216,29978182,29515926
150,44-C_S5_L003_R2_001,44-C,R2,30238216,18330651,18061038
151,44-D_S30_L003_R1_001,44-D,R1,25304405,25108292,24683228
152,44-D_S30_L003_R2_001,44-D,R2,25304405,15712657,15447752
153,44-E_S111_L003_R1_001,44-E,R1,20911443,20604599,19314059
154,44-E_S111_L003_R2_001,44-E,R2,20911443,11540254,10905581
155,44-F_S87_L003_R1_001,44-F,R1,24920168,24727368,24420916
156,44-F_S87_L003_R2_001,44-F,R2,24920168,13860265,13631887
157,44-G_S14_L003_R1_001,44-G,R1,28120656,27933850,27527762
158,44-G_S14_L003_R2_001,44-G,R2,28120656,16654711,16416274
159,44-H_S59_L003_R1_001,44-H,R1,27734001,27517281,27114919
160,44-H_S59_L003_R2_001,44-H,R2,27734001,16401434,16142850
161,44-M_S26_L003_R1_001,44-M,R1,27745060,27404821,26993310
162,44-M_S26_L003_R2_001,44-M,R2,27745060,15444243,15082219
163,44-N_S83_L003_R1_001,13-N,R1,26992537,26765424,26225697
164,44-N_S83_L003_R2_001,13-N,R2,26992537,14036684,13736860
165,44-O_S73_L003_R1_001,44-O,R1,25005716,24702767,24337990
166,44-O_S73_L003_R2_001,44-O,R2,25005716,12578968,12285662
167,44-P_S93_L003_R1_001,44-P,R1,24950954,24653961,23928279
168,44-P_S93_L003_R2_001,44-P,R2,24950954,14762391,14240127
169,50-A_S38_L003_R1_001,50-A,R1,28058254,27816805,27390462
170,50-A_S38_L003_R2_001,50-A,R2,28058254,16964092,16663246
171,50-B_S70_L003_R1_001,50-B,R1,26751838,26510925,25978969
172,50-B_S70_L003_R2_001,50-B,R2,26751838,13556569,13250562
173,50-C_S45_L003_R1_001,50-C,R1,27774874,27599005,27197181
174,50-C_S45_L003_R2_001,50-C,R2,27774874,16757498,16530422
175,50-D_S119_L003_R1_001,50-D,R1,23228267,22891333,21743066
176,50-D_S119_L003_R2_001,50-D,R2,23228267,12328511,11757027
177,50-E_S10_L003_R1_001,50-E,R1,28817602,28477888,27927631
178,50-E_S10_L003_R2_001,50-E,R2,28817602,14640106,14285916
179,50-F_S62_L003_R1_001,50-F,R1,24867886,24518122,24119009
180,50-F_S62_L003_R2_001,50-F,R2,24867886,14161799,13777629
181,50-G_S118_L003_R1_001,50-G,R1,30055357,29547526,27674615
182,50-G_S118_L003_R2_001,50-G,R2,30055357,17628711,16682057
183,50-H_S97_L003_R1_001,50-H,R1,29219653,28536392,25536900
184,50-H_S97_L003_R2_001,50-H,R2,29219653,17622945,16011793
185,50-M_S21_L003_R1_001,50-M,R1,25885873,25627581,25272060
186,50-M_S21_L003_R2_001,50-M,R2,25885873,14749292,14516287
187,50-N_S20_L003_R1_001,50-N,R1,24112742,23932478,23501493
188,50-N_S20_L003_R2_001,50-N,R2,24112742,13866489,13628647
189,50-O_S74_L003_R1_001,50-O,R1,27358658,27135623,26669073
190,50-O_S74_L003_R2_001,50-O,R2,27358658,14374057,14132826
191,50-P_S86_L003_R1_001,50-P,R1,28028325,27609309,27173474
192,50-P_S86_L003_R2_001,50-P,R2,28028325,15339257,14884742
193,62-A_S108_L003_R1_001,62-A,R1,27343827,26858264,25308492
194,62-A_S108_L003_R2_001,62-A,R2,27343827,16309925,15457734
195,62-B_S69_L003_R1_001,62-B,R1,23736842,23564259,23221474
196,62-B_S69_L003_R2_001,62-B,R2,23736842,12732946,12536787
197,62-C_S15_L003_R1_001,62-C,R1,30895067,30615011,30116481
198,62-C_S15_L003_R2_001,62-C,R2,30895067,17862858,17542813
199,62-D_S47_L003_R1_001,62-D,R1,27008442,26800480,26426412
200,62-D_S47_L003_R2_001,62-D,R2,27008442,16080428,15817955
201,62-E_S58_L003_R1_001,62-E,R1,27731495,27503119,27105252
202,62-E_S58_L003_R2_001,62-E,R2,27731495,15752140,15503747
203,62-F_S28_L003_R1_001,62-F,R1,27865069,27307532,26832353
204,62-F_S28_L003_R2_001,62-F,R2,27865069,13746498,13245717
205,62-G_S117_L003_R1_001,62-G,R1,26307407,25429668,21817876
206,62-G_S117_L003_R2_001,62-G,R2,26307407,15372215,12990459
207,62-H_S3_L003_R1_001,62-H,R1,27324997,27137522,26731684
208,62-H_S3_L003_R2_001,62-H,R2,27324997,16654168,16434569
209,62-M_S64_L003_R1_001,62-M,R1,25860193,25631593,25218572
210,62-M_S64_L003_R2_001,62-M,R2,25860193,14047262,13782973
211,62-N_S100_L003_R1_001,62-N,R1,28774753,28326753,26600079
212,62-N_S100_L003_R2_001,62-N,R2,28774753,17158586,16246680
213,62-O_S89_L003_R1_001,62-O,R1,27622780,27337587,26948495
214,62-O_S89_L003_R2_001,62-O,R2,27622780,14371504,14129667
215,62-P_S43_L003_R1_001,62-P,R1,28519133,28335197,27952051
216,62-P_S43_L003_R2_001,62-P,R2,28519133,18630229,18403001
217,7-A_S23_L003_R1_001,7-A,R1,27108326,26803512,26425444
218,7-A_S23_L003_R2_001,7-A,R2,27108326,13035261,12712477
219,7-B_S36_L003_R1_001,7-B,R1,26203825,25941638,25628653
220,7-B_S36_L003_R2_001,7-B,R2,26203825,14669112,14412803
221,7-C_S32_L003_R1_001,7-C,R1,23646610,23107332,22511938
222,7-C_S32_L003_R2_001,7-C,R2,23646610,11610808,11012163
223,7-E_S88_L003_R1_001,7-E,R1,27284441,26954398,26468353
224,7-E_S88_L003_R2_001,7-E,R2,27284441,11940946,11624523
225,7-F_S98_L003_R1_001,7-F,R1,25968514,25503670,23322011
226,7-F_S98_L003_R2_001,7-F,R2,25968514,16200667,15019231
227,7-G_S48_L003_R1_001,7-G,R1,26670724,26417991,26038453
228,7-G_S48_L003_R2_001,7-G,R2,26670724,13748847,13484915
229,7-H_S82_L003_R1_001,7-H,R1,29569970,29331500,28790196
230,7-H_S82_L003_R2_001,7-H,R2,29569970,15487174,15194561
231,7-M_S76_L003_R1_001,7-M,R1,28080811,27873816,27492291
232,7-M_S76_L003_R2_001,7-M,R2,28080811,16679570,16445889
233,7-N_S11_L003_R1_001,7-N,R1,26737415,26493172,26040878
234,7-N_S11_L003_R2_001,7-N,R2,26737415,14025853,13766783
235,7-O_S63_L003_R1_001,7-O,R1,26064592,25790754,25460840
236,7-O_S63_L003_R2_001,7-O,R2,26064592,13078968,12777963
237,7-P_S103_L003_R1_001,7-P,R1,31324697,30767708,28468626
238,7-P_S103_L003_R2_001,7-P,R2,31324697,17476958,16264150
